claim-data:
  '3':
    X: 5201.040827105659
    Y: 62.0
    Z: 4206.235773940935
    yaw: -91.60710144042969
    world: world
    name: Baconton
  '5':
    X: 3553.5496424308235
    Y: 93.0
    Z: -1954.3212814925932
    yaw: -9.150196075439453
    world: world
    name: Oasis
  '9':
    X: 9360.413779951754
    Y: 64.0
    Z: 5431.2254000824505
    yaw: 3.5740153789520264
    world: world
    name: PorkRoll
  '11':
    X: 3816.9363549625277
    Y: -4.0
    Z: 10565.412468227569
    yaw: -62.23748779296875
    world: world
    name: axefarm
  '15':
    X: 3812.6493828610182
    Y: -2.0
    Z: 10634.077682137473
    yaw: 157.3834228515625
    world: world
  '16':
    X: 9344.005629823212
    Y: 64.0
    Z: 5406.570764110336
    yaw: -100.078369140625
    world: world
  '17':
    X: 5179.699999988079
    Y: 75.0
    Z: 4149.816642515677
    yaw: -29.649982452392578
    world: world
  '28':
    name: Mandomia
    X: 8328.405293857604
    Y: 98.0
    Z: -8785.060022039841
    yaw: 2.295196533203125
    world: world
  '21':
    X: 9685.329247005158
    Y: 66.0
    Z: -2937.9264936431045
    yaw: -34.643310546875
    world: world
    name: Snowcove
  '32':
    name: BooBooKittyVille
    X: -2172.995660876723
    Y: 114.0
    Z: -2636.904455299541
    yaw: -75.32553100585938
    world: world
  '30':
    X: -12927.976
    Y: 69.0
    Z: -4879.959
    yaw: 176.993408203125
    world: world
  '34':
    X: -12592.589
    Y: 62.25854
    Z: -4976.85
    yaw: -58.41844177246094
    world: world
  '10':
    name: sayu
    X: 5330.7935
    Y: 64.0
    Z: 4145.6885
    yaw: -94.84989166259766
    world: world
  '41':
    name: RaidFarm
  '43':
    X: 2546.136626724332
    Y: 73.0
    Z: -9686.464889061528
    yaw: -82.14604949951172
    world: world
    name: Homebase
  '44':
    name: VillagerBreeder
    X: 5179.676858243911
    Y: 79.0
    Z: -10022.285929329082
    yaw: 0.6897449493408203
    world: world
  '47':
    X: 9106.225046848083
    Y: -13.0
    Z: 4953.571671741943
    yaw: -130.8291015625
    world: world
    name: zombie
  '8':
    name: portal
    X: -97.57297345596567
    Y: -14.0
    Z: -1560.7278888048209
    yaw: -179.49905395507812
    world: world
  '7':
    name: melon
    X: -960.4394424620656
    Y: 64.0
    Z: -847.9476313333886
    yaw: -95.57037353515625
    world: world
  '6':
    name: HippityHoppityGetOffMyProperty
    X: -1044.674212107393
    Y: 65.0
    Z: -823.2456181285087
    yaw: -173.7506561279297
    world: world
  '52':
    name: vault
  '53':
    name: VillageBase
  '57':
    X: 12125.808035296688
    Y: -44.0
    Z: -12988.450445346067
    yaw: -95.68771362304688
    world: world
    name: End
  '56':
    name: Sari
    X: 11552.433156028834
    Y: 13.0
    Z: -12601.607178146676
    yaw: -4.043076992034912
    world: world
  '58':
    name: Witch
    X: 11974.474040380459
    Y: 112.0
    Z: 2116.505011603092
    yaw: 0.2931704521179199
    world: world
  '60':
    X: 9353.762
    Y: 63.0
    Z: 5375.5176
    yaw: -2.7412109375
    world: world
  '65':
    X: 6038.585475280292
    Y: 175.0
    Z: -1015.5739888227488
    yaw: -90.57725524902344
    world: world
  '66':
    X: 6663.799061574326
    Y: 63.0
    Z: -865.6115805984357
    yaw: -178.875
    world: world
  '84':
    X: 893.9834098168113
    Y: 79.0
    Z: 7368.462606516609
    yaw: -98.735595703125
    world: world
  '85':
    X: 9595.204634855383
    Y: 64.0
    Z: 6106.60890591737
    yaw: -157.7978515625
    world: world
    name: sheep
  '88':
    name: Guardian
    X: 12700.460277215017
    Y: 65.0
    Z: -14348.415360523195
    yaw: -84.66641235351562
    world: world
  '40':
    X: 12727.504100109334
    Y: 106.0
    Z: -14379.657025809342
    yaw: 176.55020141601562
    world: world
    name: Islands
  '89':
    X: -7136.3433
    Y: 61.0
    Z: -12104.295
    yaw: 1.15374755859375
    world: world
